........................................................................ [ 48%]
........................................................................ [ 97%]
....                                                                     [100%]
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-blanka-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-blanka.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-cammy-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-cammy.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-chun-li-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-chun-li.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-dee-jay-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-dee-jay.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-dhalsim-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-dhalsim.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-e-honda-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-e-honda.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-fei-long-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-fei-long.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-guile-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-guile.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-ken-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-ken.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-m-bison-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-m-bison.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-ryu-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-ryu.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-sagat-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-sagat.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-t-hawk-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-t-hawk.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-vega-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-vega.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-zangief-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/themes/sf2-zangief.tmTheme
updated: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-codex/config.toml
Copy-only installed Codex: PASS
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-main.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-main-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-akuma-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-akuma.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-balrog-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-balrog.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-blanka-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-blanka.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-cammy-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-cammy.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-chun-li-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-chun-li.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-dee-jay-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-dee-jay.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-dhalsim-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-dhalsim.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-e-honda-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-e-honda.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-fei-long-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-fei-long.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-guile-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-guile.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-ken-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-ken.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-m-bison-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-m-bison.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-ryu-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-ryu.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-sagat-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-sagat.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-t-hawk-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-t-hawk.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-vega-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-vega.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-zangief-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-zangief.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/config.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-main.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-main-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-akuma-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-akuma.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-balrog-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-balrog.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-blanka-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-blanka.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-cammy-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-cammy.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-chun-li-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-chun-li.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-dee-jay-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-dee-jay.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-dhalsim-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-dhalsim.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-e-honda-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-e-honda.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-fei-long-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-fei-long.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-guile-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-guile.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-ken-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-ken.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-m-bison-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-m-bison.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-ryu-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-ryu.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-sagat-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-sagat.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-t-hawk-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-t-hawk.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-vega-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-vega.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-zangief-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/themes/sf2-zangief.yml
updated: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/installed-lazygit/config.yml
Copy-only installed Lazygit: PASS
Copy-only installed CLI: PASS
WezTerm unknown lua left unchanged: PASS
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-main.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-main-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-akuma-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-akuma.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-balrog-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-balrog.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-blanka-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-blanka.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-cammy-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-cammy.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-chun-li-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-chun-li.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-dee-jay-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-dee-jay.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-dhalsim-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-dhalsim.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-e-honda-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-e-honda.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-fei-long-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-fei-long.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-guile-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-guile.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-ken-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-ken.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-m-bison-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-m-bison.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-ryu-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-ryu.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-sagat-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-sagat.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-t-hawk-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-t-hawk.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-vega-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-vega.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-zangief-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/colors/sf2-zangief.toml
updated: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.3Us5VMT70n/wezterm-safe/wezterm.lua
WezTerm safe builder integration: PASS

added 279 packages, and audited 280 packages in 2s

87 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
verified generated theme data: /Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-72586481/web/src/data/generated-theme-data.json
verified generated theme data: /Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-72586481/web/src/data/generated-theme-data.json
18:08:54 [types] Generated 61ms
18:08:54 [build] output: "static"
18:08:54 [build] mode: "static"
18:08:54 [build] directory: /Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-72586481/web/dist/
18:08:54 [build] Collecting build info...
18:08:54 [build] ✓ Completed in 87ms.
18:08:54 [build] Building static entrypoints...
18:08:54 [vite] ✓ built in 611ms
18:08:54 [vite] ✓ built in 53ms
18:08:54 [build] Rearranging server assets...

 generating static routes 
18:08:55   ├─ /404.html (+10ms) 
18:08:55   ├─ /game/index.html (+7ms) 
18:08:55   ├─ /install/index.html (+2ms) 
18:08:55   ├─ /palette/index.html (+3ms) 
18:08:55   ├─ /preview/index.html (+16ms) 
18:08:55   ├─ /themes/main/index.html (+2ms) 
18:08:55   ├─ /themes/akuma/index.html (+1ms) 
18:08:55   ├─ /themes/balrog/index.html (+1ms) 
18:08:55   ├─ /themes/blanka/index.html (+1ms) 
18:08:55   ├─ /themes/cammy/index.html (+1ms) 
18:08:55   ├─ /themes/chun-li/index.html (+1ms) 
18:08:55   ├─ /themes/dee-jay/index.html (+1ms) 
18:08:55   ├─ /themes/dhalsim/index.html (+1ms) 
18:08:55   ├─ /themes/e-honda/index.html (+1ms) 
18:08:55   ├─ /themes/fei-long/index.html (+1ms) 
18:08:55   ├─ /themes/guile/index.html (+1ms) 
18:08:55   ├─ /themes/ken/index.html (+1ms) 
18:08:55   ├─ /themes/m-bison/index.html (+1ms) 
18:08:55   ├─ /themes/ryu/index.html (+1ms) 
18:08:55   ├─ /themes/sagat/index.html (+1ms) 
18:08:55   ├─ /themes/t-hawk/index.html (+1ms) 
18:08:55   ├─ /themes/vega/index.html (+1ms) 
