........................................................................ [ 48%]
........................................................................ [ 97%]
....                                                                     [100%]
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-cammy-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-cammy.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-chun-li-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-chun-li.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-dee-jay-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-dee-jay.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-dhalsim-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-dhalsim.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-e-honda-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-e-honda.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-fei-long-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-fei-long.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-guile-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-guile.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-ken-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-ken.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-m-bison-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-m-bison.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-ryu-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-ryu.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-sagat-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-sagat.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-t-hawk-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-t-hawk.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-vega-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-vega.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-zangief-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/themes/sf2-zangief.tmTheme
updated: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-codex/config.toml
Copy-only installed Codex: PASS
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-main.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-main-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-akuma-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-akuma.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-balrog-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-balrog.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-blanka-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-blanka.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-cammy-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-cammy.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-chun-li-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-chun-li.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-dee-jay-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-dee-jay.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-dhalsim-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-dhalsim.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-e-honda-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-e-honda.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-fei-long-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-fei-long.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-guile-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-guile.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-ken-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-ken.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-m-bison-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-m-bison.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-ryu-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-ryu.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-sagat-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-sagat.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-t-hawk-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-t-hawk.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-vega-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-vega.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-zangief-light.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-zangief.yml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/config.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-main.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-main-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-akuma-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-akuma.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-balrog-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-balrog.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-blanka-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-blanka.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-cammy-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-cammy.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-chun-li-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-chun-li.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-dee-jay-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-dee-jay.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-dhalsim-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-dhalsim.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-e-honda-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-e-honda.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-fei-long-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-fei-long.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-guile-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-guile.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-ken-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-ken.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-m-bison-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-m-bison.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-ryu-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-ryu.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-sagat-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-sagat.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-t-hawk-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-t-hawk.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-vega-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-vega.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-zangief-light.yml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/themes/sf2-zangief.yml
updated: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/installed-lazygit/config.yml
Copy-only installed Lazygit: PASS
Copy-only installed CLI: PASS
WezTerm unknown lua left unchanged: PASS
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-main.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-main-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-akuma-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-akuma.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-balrog-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-balrog.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-blanka-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-blanka.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-cammy-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-cammy.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-chun-li-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-chun-li.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-dee-jay-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-dee-jay.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-dhalsim-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-dhalsim.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-e-honda-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-e-honda.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-fei-long-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-fei-long.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-guile-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-guile.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-ken-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-ken.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-m-bison-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-m-bison.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-ryu-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-ryu.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-sagat-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-sagat.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-t-hawk-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-t-hawk.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-vega-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-vega.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-zangief-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/colors/sf2-zangief.toml
updated: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm-safe/wezterm.lua
WezTerm safe builder integration: PASS

added 279 packages, and audited 280 packages in 2s

87 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
verified generated theme data: /Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4085142033/web/src/data/generated-theme-data.json
✔ homepage uses the live theme preview while the arcade host remains reusable (9.837917ms)
Capture seed=capture-determinism-check; staging=/var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-capture-determinism-fQPkvG/.first.stage-DJkjq3
✖ captureArchive renders byte-identical output across repeated runs of the same theme and seed (5.244791ms)
✔ parseCaptureArguments rejects an existing non-archive output with a sentinel (4.808834ms)
✔ parseCaptureArguments rejects a forged archive with a non-PNG image and preserves its sentinel (1.922458ms)
✔ captureArchive rejects an existing custom output before promotion and preserves its sentinel (1.095333ms)
Capture seed=boundary-v4-race; staging=/var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-sec1-v4-race-AOAF4o/.archive.stage-ekrvlJ
✖ captureArchive refuses a custom target created after preflight without deleting its sentinel (2.707292ms)
Capture seed=boundary-v5-empty; staging=/var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-sec1-v5-empty-2556Kj/.archive.stage-GFJfQ5
✖ captureArchive refuses an empty custom target created after preflight (1.455917ms)
✔ parseCaptureArguments rejects an existing ancestor but accepts canonical and fresh outputs (0.62975ms)
✔ the authored roster satisfies the closed fighter content contract in catalog order (1.662458ms)
✔ every roster fighter uses a distinct original multi-cell silhouette with mapped palette regions (2.858209ms)
✔ roster validation names the fighter, malformed field, and expected shape without mutating authored content (0.304875ms)
✔ dojo provides ordered depth, floor, foreground, and deterministic restrained animation (0.131125ms)
✔ fighter IDs are the exact closed arcade roster (0.783583ms)
✔ main and light theme IDs cannot cross the fighter boundary (0.245125ms)
✔ fighter definitions require authored animation, move, projectile, victory, and AI fields (0.601709ms)
✔ malformed authored active frames fail at the registry boundary (0.150708ms)
✔ a registry is accepted only when all 17 fighters appear exactly once (2.44725ms)
✔ all 17 authored fighters run as P1 and P2 through the core combat snapshot lifecycle (17.543ms)
✔ same seed and input frames produce equal snapshots and capture state (18.266333ms)
✔ fixed-step clock makes render chunking independent and caps catch-up (0.422958ms)
✔ fighters remain inside stage and on integer ground coordinates (0.4625ms)
✔ pushboxes separate fighters after sustained opposing movement (0.296292ms)
✔ authored active frames delay damage and one move cannot damage repeatedly (1.97875ms)
✔ authored multi-hit moves can connect once per distinct hit ID (0.441334ms)
✔ jump velocity and gravity return a fighter to the fixed ground plane (0.295ms)
✔ blocking applies chip damage and blockstun instead of full damage and hitstun (0.316083ms)
✔ hitstop preserves move and round timers until freeze expires (0.174917ms)
✔ projectile hitboxes travel through the same damage and hitstop rules (0.286291ms)
✔ KO enters result and result expiry resets health for the next intro (0.314375ms)
